cost,episode
2,18837
2,18838
4,18839
2,18840
2,18841
2,18842
2,18843
2,18844
2,18845
2,18846
2,18847
2,18848
2,18849
2,18850
2,18851
2,18852
2,18853
2,18854
2,18855
2,18856
2,18857
2,18858
2,18859
2,18860
2,18861
2,18862
2,18863
2,18864
2,18865
2,18866
2,18867
2,18868
2,18869
2,18870
2,18871
2,18872
2,18873
2,18874
2,18875
2,18876
2,18877
4,18878
2,18879
2,18880
2,18881
2,18882
2,18883
2,18884
2,18885
2,18886
2,18887
2,18888
2,18889
2,18890
2,18891
2,18892
2,18893
2,18894
2,18895
2,18896
2,18897
2,18898
2,18899
2,18900
2,18901
2,18902
2,18903
2,18904
2,18905
4,18906
2,18907
2,18908
2,18909
2,18910
2,18911
2,18912
2,18913
2,18914
2,18915
2,18916
2,18917
2,18918
2,18919
2,18920
2,18921
2,18922
2,18923
2,18924
2,18925
2,18926
2,18927
2,18928
2,18929
2,18930
2,18931
2,18932
2,18933
4,18934
2,18935
2,18936
2,18937
2,18938
2,18939
2,18940
2,18941
2,18942
2,18943
2,18944
2,18945
2,18946
2,18947
2,18948
2,18949
2,18950
2,18951
2,18952
2,18953
2,18954
2,18955
2,18956
2,18957
2,18958
2,18959
2,18960
2,18961
2,18962
2,18963
2,18964
2,18965
2,18966
2,18967
2,18968
2,18969
2,18970
2,18971
2,18972
2,18973
2,18974
2,18975
2,18976
2,18977
2,18978
2,18979
2,18980
2,18981
2,18982
2,18983
2,18984
2,18985
2,18986
2,18987
2,18988
4,18989
2,18990
2,18991
2,18992
2,18993
2,18994
2,18995
2,18996
2,18997
2,18998
2,18999
2,19000
2,19001
2,19002
2,19003
2,19004
2,19005
2,19006
2,19007
2,19008
2,19009
2,19010
2,19011
2,19012
2,19013
2,19014
4,19015
2,19016
2,19017
2,19018
2,19019
2,19020
2,19021
2,19022
2,19023
2,19024
2,19025
2,19026
2,19027
2,19028
2,19029
2,19030
2,19031
2,19032
2,19033
2,19034
2,19035
2,19036
2,19037
2,19038
2,19039
2,19040
2,19041
2,19042
2,19043
2,19044
4,19045
2,19046
2,19047
2,19048
2,19049
2,19050
2,19051
2,19052
2,19053
4,19054
2,19055
2,19056
2,19057
2,19058
2,19059
2,19060
2,19061
2,19062
2,19063
2,19064
2,19065
2,19066
2,19067
2,19068
2,19069
2,19070
4,19071
2,19072
2,19073
2,19074
2,19075
2,19076
2,19077
2,19078
2,19079
2,19080
2,19081
2,19082
2,19083
2,19084
2,19085
2,19086
2,19087
2,19088
2,19089
2,19090
2,19091
2,19092
2,19093
2,19094
2,19095
2,19096
2,19097
2,19098
2,19099
2,19100
2,19101
2,19102
2,19103
2,19104
4,19105
2,19106
2,19107
2,19108
2,19109
2,19110
2,19111
2,19112
2,19113
2,19114
2,19115
2,19116
2,19117
2,19118
4,19119
2,19120
2,19121
2,19122
2,19123
2,19124
2,19125
2,19126
2,19127
2,19128
2,19129
2,19130
2,19131
2,19132
2,19133
2,19134
2,19135
2,19136
2,19137
2,19138
2,19139
2,19140
2,19141
2,19142
2,19143
2,19144
2,19145
2,19146
2,19147
2,19148
2,19149
2,19150
2,19151
2,19152
2,19153
2,19154
2,19155
2,19156
2,19157
2,19158
2,19159
2,19160
2,19161
2,19162
2,19163
2,19164
2,19165
2,19166
2,19167
2,19168
2,19169
2,19170
2,19171
2,19172
2,19173
4,19174
2,19175
2,19176
2,19177
2,19178
2,19179
2,19180
2,19181
2,19182
2,19183
2,19184
2,19185
2,19186
2,19187
2,19188
2,19189
2,19190
2,19191
2,19192
2,19193
2,19194
2,19195
2,19196
2,19197
2,19198
2,19199
2,19200
4,19201
2,19202
2,19203
2,19204
2,19205
2,19206
2,19207
2,19208
2,19209
2,19210
2,19211
2,19212
2,19213
2,19214
2,19215
2,19216
4,19217
2,19218
2,19219
2,19220
2,19221
4,19222
2,19223
2,19224
2,19225
2,19226
2,19227
2,19228
2,19229
2,19230
2,19231
2,19232
2,19233
2,19234
2,19235
2,19236
2,19237
2,19238
2,19239
2,19240
2,19241
2,19242
2,19243
2,19244
2,19245
2,19246
2,19247
2,19248
2,19249
2,19250
2,19251
2,19252
2,19253
2,19254
2,19255
2,19256
2,19257
2,19258
2,19259
2,19260
2,19261
2,19262
4,19263
2,19264
2,19265
2,19266
2,19267
2,19268
2,19269
2,19270
2,19271
2,19272
2,19273
2,19274
4,19275
2,19276
2,19277
2,19278
2,19279
2,19280
2,19281
2,19282
2,19283
2,19284
2,19285
2,19286
2,19287
2,19288
2,19289
2,19290
2,19291
2,19292
2,19293
2,19294
2,19295
2,19296
2,19297
2,19298
2,19299
2,19300
2,19301
4,19302
2,19303
2,19304
2,19305
2,19306
2,19307
2,19308
2,19309
2,19310
2,19311
2,19312
2,19313
2,19314
4,19315
6,19316
2,19317
2,19318
2,19319
2,19320
2,19321
2,19322
2,19323
2,19324
2,19325
2,19326
2,19327
2,19328
2,19329
4,19330
2,19331
2,19332
2,19333
2,19334
2,19335
2,19336
2,19337
2,19338
2,19339
2,19340
2,19341
2,19342
2,19343
2,19344
2,19345
2,19346
2,19347
2,19348
2,19349
2,19350
2,19351
2,19352
2,19353
2,19354
2,19355
2,19356
2,19357
2,19358
2,19359
4,19360
2,19361
2,19362
2,19363
2,19364
2,19365
2,19366
2,19367
2,19368
2,19369
2,19370
2,19371
2,19372
6,19373
2,19374
2,19375
2,19376
2,19377
2,19378
2,19379
2,19380
2,19381
2,19382
2,19383
2,19384
2,19385
2,19386
2,19387
2,19388
2,19389
2,19390
2,19391
2,19392
2,19393
2,19394
2,19395
4,19396
2,19397
2,19398
2,19399
2,19400
2,19401
2,19402
4,19403
2,19404
2,19405
2,19406
2,19407
2,19408
2,19409
2,19410
2,19411
2,19412
4,19413
2,19414
2,19415
2,19416
2,19417
2,19418
2,19419
2,19420
2,19421
2,19422
2,19423
2,19424
2,19425
2,19426
2,19427
2,19428
2,19429
2,19430
2,19431
2,19432
2,19433
2,19434
4,19435
2,19436
2,19437
2,19438
2,19439
2,19440
2,19441
2,19442
2,19443
2,19444
2,19445
2,19446
2,19447
2,19448
2,19449
2,19450
2,19451
2,19452
2,19453
2,19454
2,19455
2,19456
2,19457
2,19458
2,19459
2,19460
2,19461
2,19462
2,19463
2,19464
2,19465
2,19466
2,19467
14,19468
2,19469
2,19470
2,19471
2,19472
2,19473
2,19474
2,19475
2,19476
2,19477
2,19478
2,19479
2,19480
2,19481
2,19482
2,19483
2,19484
2,19485
2,19486
2,19487
2,19488
2,19489
2,19490
2,19491
2,19492
2,19493
2,19494
2,19495
2,19496
2,19497
2,19498
4,19499
2,19500
2,19501
2,19502
2,19503
2,19504
2,19505
2,19506
2,19507
2,19508
2,19509
2,19510
2,19511
2,19512
2,19513
2,19514
2,19515
2,19516
2,19517
2,19518
2,19519
2,19520
2,19521
2,19522
2,19523
2,19524
2,19525
2,19526
2,19527
2,19528
2,19529
2,19530
2,19531
2,19532
4,19533
2,19534
2,19535
2,19536
4,19537
2,19538
2,19539
2,19540
2,19541
2,19542
2,19543
2,19544
8,19545
2,19546
2,19547
2,19548
2,19549
4,19550
2,19551
2,19552
2,19553
2,19554
2,19555
2,19556
2,19557
2,19558
2,19559
2,19560
2,19561
2,19562
2,19563
2,19564
4,19565
2,19566
2,19567
2,19568
6,19569
2,19570
2,19571
2,19572
2,19573
2,19574
2,19575
2,19576
2,19577
2,19578
2,19579
2,19580
2,19581
2,19582
2,19583
2,19584
2,19585
2,19586
2,19587
2,19588
2,19589
2,19590
2,19591
2,19592
2,19593
2,19594
2,19595
2,19596
2,19597
2,19598
2,19599
2,19600
2,19601
2,19602
2,19603
2,19604
2,19605
2,19606
6,19607
2,19608
2,19609
2,19610
2,19611
2,19612
2,19613
2,19614
2,19615
2,19616
2,19617
2,19618
2,19619
2,19620
4,19621
2,19622
2,19623
2,19624
2,19625
2,19626
2,19627
2,19628
2,19629
2,19630
2,19631
2,19632
2,19633
2,19634
2,19635
2,19636
2,19637
2,19638
2,19639
2,19640
2,19641
2,19642
4,19643
2,19644
2,19645
4,19646
2,19647
2,19648
2,19649
2,19650
2,19651
2,19652
2,19653
2,19654
2,19655
2,19656
2,19657
2,19658
2,19659
2,19660
2,19661
4,19662
2,19663
2,19664
2,19665
2,19666
2,19667
2,19668
2,19669
2,19670
2,19671
2,19672
2,19673
2,19674
2,19675
2,19676
2,19677
2,19678
2,19679
2,19680
2,19681
2,19682
2,19683
2,19684
2,19685
2,19686
2,19687
2,19688
2,19689
2,19690
2,19691
2,19692
2,19693
2,19694
2,19695
2,19696
2,19697
2,19698
2,19699
2,19700
2,19701
2,19702
2,19703
2,19704
2,19705
2,19706
2,19707
2,19708
2,19709
2,19710
2,19711
8,19712
2,19713
2,19714
2,19715
2,19716
2,19717
2,19718
2,19719
4,19720
2,19721
2,19722
2,19723
2,19724
2,19725
2,19726
2,19727
2,19728
2,19729
2,19730
2,19731
2,19732
2,19733
2,19734
2,19735
2,19736
2,19737
2,19738
2,19739
2,19740
2,19741
2,19742
2,19743
2,19744
2,19745
2,19746
29,19747
2,19748
2,19749
2,19750
2,19751
2,19752
2,19753
2,19754
2,19755
2,19756
2,19757
2,19758
2,19759
2,19760
2,19761
2,19762
2,19763
2,19764
2,19765
2,19766
2,19767
2,19768
2,19769
2,19770
2,19771
2,19772
2,19773
2,19774
2,19775
2,19776
2,19777
2,19778
2,19779
2,19780
2,19781
2,19782
2,19783
4,19784
2,19785
2,19786
4,19787
2,19788
2,19789
2,19790
2,19791
2,19792
2,19793
2,19794
2,19795
17,19796
2,19797
2,19798
2,19799
2,19800
2,19801
2,19802
2,19803
2,19804
2,19805
2,19806
2,19807
2,19808
2,19809
2,19810
2,19811
2,19812
2,19813
2,19814
2,19815
2,19816
2,19817
2,19818
2,19819
2,19820
2,19821
2,19822
2,19823
2,19824
2,19825
2,19826
4,19827
2,19828
2,19829
2,19830
2,19831
2,19832
2,19833
2,19834
2,19835
2,19836
2,19837
2,19838
2,19839
2,19840
2,19841
2,19842
4,19843
2,19844
2,19845
2,19846
2,19847
2,19848
2,19849
2,19850
2,19851
2,19852
2,19853
2,19854
4,19855
2,19856
2,19857
2,19858
2,19859
2,19860
2,19861
2,19862
2,19863
2,19864
4,19865
2,19866
2,19867
2,19868
2,19869
2,19870
2,19871
2,19872
2,19873
2,19874
2,19875
2,19876
6,19877
2,19878
2,19879
2,19880
2,19881
2,19882
2,19883
2,19884
2,19885
2,19886
2,19887
2,19888
2,19889
2,19890
2,19891
2,19892
2,19893
2,19894
2,19895
2,19896
2,19897
2,19898
4,19899
2,19900
2,19901
2,19902
2,19903
2,19904
2,19905
2,19906
2,19907
2,19908
2,19909
2,19910
2,19911
2,19912
2,19913
2,19914
2,19915
2,19916
2,19917
2,19918
4,19919
2,19920
2,19921
2,19922
2,19923
2,19924
2,19925
2,19926
2,19927
2,19928
4,19929
2,19930
2,19931
2,19932
2,19933
2,19934
2,19935
2,19936
2,19937
2,19938
2,19939
2,19940
2,19941
2,19942
2,19943
2,19944
2,19945
2,19946
2,19947
2,19948
2,19949
2,19950
2,19951
2,19952
2,19953
4,19954
2,19955
2,19956
2,19957
2,19958
2,19959
2,19960
2,19961
2,19962
2,19963
2,19964
2,19965
2,19966
2,19967
2,19968
2,19969
2,19970
2,19971
2,19972
2,19973
2,19974
2,19975
2,19976
2,19977
2,19978
2,19979
2,19980
2,19981
2,19982
2,19983
2,19984
2,19985
2,19986
2,19987
2,19988
12,19989
2,19990
2,19991
2,19992
2,19993
2,19994
2,19995
2,19996
2,19997
2,19998
2,19999
2,20000
2,20001
2,20002
2,20003
2,20004
2,20005
2,20006
2,20007
2,20008
2,20009
2,20010
2,20011
2,20012
2,20013
2,20014
2,20015
2,20016
2,20017
2,20018
2,20019
2,20020
2,20021
2,20022
2,20023
2,20024
2,20025
2,20026
2,20027
2,20028
2,20029
2,20030
2,20031
2,20032
2,20033
2,20034
2,20035
2,20036
2,20037
2,20038
2,20039
2,20040
2,20041
2,20042
2,20043
2,20044
2,20045
2,20046
2,20047
2,20048
6,20049
2,20050
2,20051
2,20052
2,20053
2,20054
2,20055
2,20056
2,20057
4,20058
2,20059
2,20060
2,20061
2,20062
2,20063
2,20064
2,20065
2,20066
2,20067
2,20068
2,20069
2,20070
2,20071
2,20072
2,20073
2,20074
2,20075
2,20076
2,20077
2,20078
2,20079
2,20080
2,20081
2,20082
4,20083
2,20084
2,20085
2,20086
2,20087
2,20088
2,20089
2,20090
2,20091
2,20092
2,20093
2,20094
2,20095
2,20096
2,20097
2,20098
2,20099
2,20100
2,20101
2,20102
2,20103
2,20104
2,20105
2,20106
2,20107
2,20108
2,20109
2,20110
2,20111
2,20112
2,20113
2,20114
2,20115
2,20116
2,20117
2,20118
2,20119
2,20120
2,20121
2,20122
4,20123
2,20124
2,20125
2,20126
2,20127
8,20128
2,20129
2,20130
2,20131
2,20132
2,20133
2,20134
2,20135
2,20136
2,20137
2,20138
2,20139
10,20140
2,20141
2,20142
2,20143
2,20144
2,20145
2,20146
4,20147
2,20148
2,20149
2,20150
2,20151
2,20152
2,20153
2,20154
2,20155
2,20156
2,20157
2,20158
4,20159
2,20160
2,20161
2,20162
2,20163
2,20164
2,20165
2,20166
2,20167
2,20168
2,20169
2,20170
2,20171
2,20172
2,20173
2,20174
2,20175
2,20176
2,20177
2,20178
2,20179
2,20180
2,20181
2,20182
2,20183
2,20184
2,20185
2,20186
2,20187
2,20188
2,20189
2,20190
2,20191
2,20192
2,20193
2,20194
2,20195
2,20196
2,20197
2,20198
2,20199
2,20200
2,20201
2,20202
2,20203
2,20204
2,20205
4,20206
2,20207
2,20208
2,20209
2,20210
2,20211
2,20212
2,20213
2,20214
2,20215
2,20216
2,20217
2,20218
2,20219
2,20220
2,20221
2,20222
2,20223
2,20224
2,20225
2,20226
2,20227
2,20228
6,20229
4,20230
2,20231
2,20232
2,20233
2,20234
2,20235
2,20236
2,20237
2,20238
2,20239
2,20240
2,20241
2,20242
2,20243
2,20244
2,20245
2,20246
2,20247
2,20248
2,20249
2,20250
2,20251
2,20252
2,20253
2,20254
2,20255
2,20256
2,20257
2,20258
10,20259
2,20260
2,20261
2,20262
2,20263
2,20264
2,20265
4,20266
2,20267
2,20268
2,20269
2,20270
2,20271
2,20272
2,20273
2,20274
2,20275
2,20276
2,20277
2,20278
2,20279
2,20280
2,20281
2,20282
2,20283
2,20284
2,20285
2,20286
2,20287
2,20288
2,20289
2,20290
2,20291
2,20292
2,20293
2,20294
2,20295
2,20296
2,20297
2,20298
2,20299
2,20300
2,20301
2,20302
2,20303
2,20304
2,20305
2,20306
2,20307
2,20308
2,20309
2,20310
2,20311
2,20312
2,20313
2,20314
4,20315
2,20316
2,20317
2,20318
2,20319
2,20320
2,20321
2,20322
2,20323
2,20324
2,20325
2,20326
2,20327
2,20328
2,20329
2,20330
2,20331
2,20332
2,20333
2,20334
2,20335
2,20336
2,20337
2,20338
2,20339
2,20340
2,20341
2,20342
4,20343
2,20344
2,20345
2,20346
2,20347
2,20348
2,20349
4,20350
2,20351
2,20352
2,20353
2,20354
2,20355
2,20356
2,20357
2,20358
2,20359
2,20360
2,20361
2,20362
2,20363
2,20364
2,20365
2,20366
2,20367
2,20368
2,20369
2,20370
2,20371
2,20372
2,20373
2,20374
2,20375
2,20376
4,20377
2,20378
2,20379
2,20380
2,20381
2,20382
2,20383
2,20384
2,20385
2,20386
2,20387
2,20388
2,20389
2,20390
2,20391
2,20392
2,20393
2,20394
2,20395
2,20396
2,20397
4,20398
2,20399
2,20400
2,20401
2,20402
2,20403
2,20404
2,20405
2,20406
2,20407
2,20408
2,20409
2,20410
2,20411
4,20412
2,20413
2,20414
2,20415
2,20416
2,20417
2,20418
2,20419
2,20420
2,20421
4,20422
2,20423
2,20424
2,20425
2,20426
2,20427
6,20428
2,20429
2,20430
2,20431
2,20432
2,20433
2,20434
2,20435
2,20436
2,20437
2,20438
2,20439
2,20440
2,20441
2,20442
2,20443
6,20444
2,20445
2,20446
2,20447
2,20448
2,20449
2,20450
2,20451
2,20452
2,20453
2,20454
2,20455
2,20456
2,20457
2,20458
2,20459
2,20460
2,20461
2,20462
2,20463
2,20464
4,20465
2,20466
2,20467
2,20468
2,20469
2,20470
2,20471
2,20472
2,20473
8,20474
2,20475
2,20476
2,20477
2,20478
2,20479
2,20480
2,20481
2,20482
2,20483
2,20484
2,20485
2,20486
2,20487
2,20488
2,20489
4,20490
2,20491
2,20492
2,20493
2,20494
2,20495
2,20496
2,20497
2,20498
2,20499
2,20500
2,20501
2,20502
2,20503
2,20504
2,20505
2,20506
2,20507
2,20508
2,20509
2,20510
2,20511
2,20512
2,20513
2,20514
2,20515
2,20516
2,20517
2,20518
2,20519
2,20520
2,20521
2,20522
2,20523
2,20524
2,20525
2,20526
2,20527
2,20528
2,20529
2,20530
2,20531
2,20532
2,20533
2,20534
2,20535
2,20536
2,20537
2,20538
2,20539
2,20540
2,20541
2,20542
2,20543
4,20544
2,20545
2,20546
2,20547
2,20548
2,20549
2,20550
2,20551
2,20552
2,20553
2,20554
2,20555
2,20556
2,20557
2,20558
2,20559
2,20560
2,20561
2,20562
2,20563
4,20564
2,20565
2,20566
2,20567
2,20568
2,20569
4,20570
2,20571
2,20572
2,20573
2,20574
2,20575
2,20576
2,20577
2,20578
2,20579
2,20580
2,20581
2,20582
2,20583
2,20584
2,20585
2,20586
4,20587
2,20588
2,20589
2,20590
2,20591
2,20592
2,20593
2,20594
2,20595
4,20596
2,20597
2,20598
2,20599
2,20600
2,20601
2,20602
2,20603
2,20604
2,20605
2,20606
2,20607
2,20608
2,20609
2,20610
2,20611
2,20612
2,20613
2,20614
2,20615
2,20616
2,20617
2,20618
2,20619
2,20620
2,20621
2,20622
2,20623
2,20624
2,20625
2,20626
2,20627
2,20628
2,20629
2,20630
2,20631
2,20632
2,20633
2,20634
2,20635
2,20636
2,20637
2,20638
2,20639
2,20640
2,20641
2,20642
2,20643
2,20644
2,20645
2,20646
2,20647
2,20648
2,20649
2,20650
2,20651
2,20652
2,20653
2,20654
2,20655
2,20656
2,20657
2,20658
2,20659
2,20660
2,20661
2,20662
2,20663
2,20664
2,20665
2,20666
2,20667
2,20668
2,20669
2,20670
2,20671
2,20672
2,20673
2,20674
2,20675
2,20676
2,20677
2,20678
4,20679
2,20680
2,20681
2,20682
2,20683
2,20684
2,20685
2,20686
2,20687
2,20688
2,20689
2,20690
2,20691
2,20692
4,20693
2,20694
2,20695
2,20696
2,20697
2,20698
2,20699
2,20700
2,20701
2,20702
2,20703
2,20704
2,20705
2,20706
2,20707
2,20708
12,20709
2,20710
2,20711
2,20712
2,20713
2,20714
2,20715
2,20716
2,20717
2,20718
2,20719
2,20720
2,20721
2,20722
2,20723
4,20724
2,20725
2,20726
2,20727
2,20728
2,20729
2,20730
2,20731
2,20732
2,20733
2,20734
2,20735
2,20736
2,20737
2,20738
2,20739
4,20740
2,20741
2,20742
2,20743
2,20744
2,20745
2,20746
2,20747
2,20748
2,20749
2,20750
2,20751
2,20752
2,20753
2,20754
4,20755
2,20756
2,20757
2,20758
2,20759
2,20760
2,20761
2,20762
4,20763
2,20764
2,20765
2,20766
2,20767
2,20768
2,20769
2,20770
2,20771
2,20772
2,20773
2,20774
2,20775
2,20776
2,20777
2,20778
2,20779
2,20780
2,20781
2,20782
2,20783
2,20784
2,20785
2,20786
2,20787
2,20788
2,20789
2,20790
2,20791
2,20792
2,20793
2,20794
2,20795
2,20796
2,20797
2,20798
2,20799
2,20800
2,20801
2,20802
2,20803
2,20804
2,20805
2,20806
2,20807
2,20808
2,20809
2,20810
2,20811
2,20812
2,20813
2,20814
2,20815
2,20816
2,20817
2,20818
2,20819
2,20820
2,20821
4,20822
2,20823
2,20824
2,20825
2,20826
2,20827
2,20828
2,20829
2,20830
2,20831
2,20832
2,20833
2,20834
2,20835
2,20836
2,20837
2,20838
2,20839
4,20840
2,20841
2,20842
2,20843
2,20844
2,20845
2,20846
2,20847
2,20848
2,20849
2,20850
2,20851
2,20852
2,20853
2,20854
2,20855
2,20856
2,20857
2,20858
2,20859
2,20860
2,20861
2,20862
4,20863
2,20864
2,20865
2,20866
2,20867
2,20868
2,20869
2,20870
2,20871
2,20872
2,20873
2,20874
2,20875
2,20876
4,20877
2,20878
2,20879
2,20880
2,20881
2,20882
2,20883
2,20884
2,20885
2,20886
2,20887
2,20888
2,20889
2,20890
2,20891
2,20892
2,20893
2,20894
2,20895
2,20896
8,20897
2,20898
2,20899
2,20900
2,20901
2,20902
2,20903
2,20904
2,20905
2,20906
2,20907
2,20908
2,20909
2,20910
2,20911
2,20912
2,20913
2,20914
2,20915
2,20916
2,20917
2,20918
2,20919
2,20920
2,20921
2,20922
2,20923
2,20924
2,20925
2,20926
2,20927
2,20928
2,20929
2,20930
2,20931
2,20932
2,20933
2,20934
2,20935
2,20936
2,20937
2,20938
4,20939
2,20940
2,20941
2,20942
2,20943
2,20944
2,20945
2,20946
2,20947
4,20948
2,20949
2,20950
2,20951
2,20952
2,20953
2,20954
2,20955
2,20956
2,20957
2,20958
2,20959
2,20960
2,20961
2,20962
2,20963
2,20964
2,20965
2,20966
2,20967
2,20968
2,20969
2,20970
2,20971
2,20972
2,20973
2,20974
2,20975
2,20976
2,20977
2,20978
2,20979
2,20980
2,20981
2,20982
2,20983
2,20984
2,20985
2,20986
2,20987
2,20988
2,20989
2,20990
2,20991
2,20992
2,20993
2,20994
2,20995
2,20996
2,20997
2,20998
2,20999
2,21000
2,21001
2,21002
2,21003
2,21004
2,21005
2,21006
2,21007
2,21008
2,21009
2,21010
2,21011
2,21012
2,21013
2,21014
2,21015
2,21016
2,21017
2,21018
2,21019
2,21020
2,21021
2,21022
2,21023
2,21024
2,21025
2,21026
2,21027
2,21028
2,21029
2,21030
2,21031
2,21032
2,21033
2,21034
2,21035
4,21036
2,21037
2,21038
2,21039
2,21040
2,21041
2,21042
2,21043
2,21044
2,21045
2,21046
2,21047
2,21048
2,21049
2,21050
2,21051
2,21052
2,21053
2,21054
2,21055
4,21056
2,21057
2,21058
2,21059
2,21060
2,21061
2,21062
2,21063
2,21064
4,21065
2,21066
2,21067
2,21068
2,21069
2,21070
4,21071
2,21072
2,21073
2,21074
2,21075
2,21076
2,21077
2,21078
2,21079
2,21080
2,21081
2,21082
2,21083
2,21084
2,21085
2,21086
2,21087
2,21088
2,21089
2,21090
4,21091
4,21092
2,21093
2,21094
2,21095
6,21096
2,21097
2,21098
2,21099
2,21100
2,21101
2,21102
2,21103
2,21104
2,21105
2,21106
2,21107
2,21108
2,21109
2,21110
2,21111
2,21112
2,21113
2,21114
2,21115
2,21116
2,21117
2,21118
2,21119
2,21120
2,21121
2,21122
2,21123
2,21124
2,21125
2,21126
2,21127
2,21128
2,21129
4,21130
2,21131
2,21132
2,21133
2,21134
2,21135
2,21136
2,21137
2,21138
2,21139
2,21140
2,21141
2,21142
2,21143
2,21144
2,21145
2,21146
2,21147
2,21148
2,21149
2,21150
2,21151
2,21152
2,21153
2,21154
2,21155
2,21156
4,21157
2,21158
2,21159
2,21160
2,21161
2,21162
2,21163
2,21164
2,21165
2,21166
2,21167
4,21168
2,21169
2,21170
2,21171
2,21172
2,21173
2,21174
2,21175
2,21176
2,21177
2,21178
2,21179
2,21180
2,21181
2,21182
2,21183
2,21184
2,21185
2,21186
2,21187
2,21188
2,21189
2,21190
2,21191
2,21192
2,21193
2,21194
2,21195
2,21196
2,21197
2,21198
2,21199
2,21200
2,21201
2,21202
2,21203
2,21204
2,21205
2,21206
2,21207
2,21208
2,21209
2,21210
2,21211
2,21212
2,21213
2,21214
2,21215
2,21216
2,21217
2,21218
2,21219
2,21220
2,21221
2,21222
2,21223
2,21224
2,21225
2,21226
2,21227
4,21228
2,21229
2,21230
4,21231
2,21232
2,21233
2,21234
2,21235
2,21236
2,21237
2,21238
2,21239
2,21240
2,21241
4,21242
2,21243
2,21244
2,21245
2,21246
2,21247
2,21248
2,21249
2,21250
2,21251
2,21252
4,21253
2,21254
4,21255
2,21256
2,21257
2,21258
2,21259
2,21260
2,21261
2,21262
2,21263
2,21264
2,21265
2,21266
2,21267
2,21268
2,21269
2,21270
2,21271
2,21272
2,21273
2,21274
2,21275
2,21276
2,21277
2,21278
2,21279
2,21280
2,21281
2,21282
2,21283
2,21284
2,21285
2,21286
2,21287
2,21288
2,21289
2,21290
2,21291
8,21292
2,21293
2,21294
2,21295
2,21296
2,21297
2,21298
2,21299
2,21300
2,21301
2,21302
2,21303
2,21304
2,21305
2,21306
2,21307
2,21308
2,21309
2,21310
2,21311
2,21312
2,21313
2,21314
2,21315
2,21316
2,21317
2,21318
2,21319
2,21320
2,21321
2,21322
2,21323
4,21324
4,21325
2,21326
2,21327
2,21328
2,21329
2,21330
2,21331
2,21332
4,21333
2,21334
2,21335
2,21336
2,21337
2,21338
2,21339
2,21340
2,21341
2,21342
2,21343
2,21344
2,21345
2,21346
2,21347
2,21348
2,21349
2,21350
2,21351
8,21352
2,21353
2,21354
2,21355
2,21356
2,21357
2,21358
2,21359
2,21360
2,21361
2,21362
2,21363
2,21364
2,21365
2,21366
2,21367
2,21368
2,21369
2,21370
2,21371
2,21372
2,21373
4,21374
2,21375
2,21376
2,21377
2,21378
2,21379
6,21380
2,21381
2,21382
2,21383
2,21384
2,21385
2,21386
2,21387
2,21388
2,21389
2,21390
2,21391
2,21392
2,21393
2,21394
2,21395
2,21396
2,21397
2,21398
2,21399
2,21400
2,21401
2,21402
2,21403
2,21404
2,21405
2,21406
2,21407
2,21408
2,21409
2,21410
2,21411
2,21412
2,21413
2,21414
2,21415
2,21416
2,21417
2,21418
2,21419
2,21420
2,21421
2,21422
2,21423
2,21424
2,21425
2,21426
2,21427
2,21428
2,21429
2,21430
2,21431
2,21432
2,21433
2,21434
2,21435
2,21436
2,21437
2,21438
2,21439
2,21440
2,21441
2,21442
2,21443
2,21444
2,21445
2,21446
2,21447
2,21448
2,21449
2,21450
2,21451
2,21452
2,21453
2,21454
2,21455
2,21456
2,21457
2,21458
2,21459
2,21460
8,21461
2,21462
2,21463
2,21464
4,21465
2,21466
2,21467
2,21468
2,21469
2,21470
4,21471
2,21472
2,21473
2,21474
2,21475
2,21476
2,21477
4,21478
2,21479
6,21480
2,21481
2,21482
2,21483
2,21484
4,21485
2,21486
2,21487
2,21488
2,21489
2,21490
2,21491
2,21492
2,21493
2,21494
2,21495
2,21496
2,21497
2,21498
4,21499
2,21500
2,21501
2,21502
2,21503
2,21504
2,21505
2,21506
2,21507
2,21508
2,21509
2,21510
2,21511
2,21512
2,21513
4,21514
4,21515
2,21516
2,21517
2,21518
2,21519
2,21520
2,21521
2,21522
2,21523
2,21524
2,21525
2,21526
2,21527
2,21528
2,21529
2,21530
2,21531
2,21532
2,21533
2,21534
2,21535
2,21536
2,21537
2,21538
2,21539
2,21540
2,21541
2,21542
2,21543
2,21544
2,21545
2,21546
6,21547
2,21548
2,21549
2,21550
2,21551
2,21552
2,21553
2,21554
2,21555
2,21556
8,21557
2,21558
2,21559
2,21560
2,21561
2,21562
2,21563
2,21564
2,21565
2,21566
2,21567
2,21568
2,21569
2,21570
2,21571
2,21572
2,21573
2,21574
2,21575
4,21576
2,21577
2,21578
2,21579
2,21580
2,21581
2,21582
2,21583
2,21584
2,21585
2,21586
2,21587
2,21588
2,21589
2,21590
2,21591
2,21592
2,21593
2,21594
2,21595
2,21596
2,21597
2,21598
2,21599
2,21600
2,21601
2,21602
2,21603
2,21604
2,21605
2,21606
2,21607
2,21608
2,21609
2,21610
4,21611
2,21612
2,21613
2,21614
2,21615
2,21616
2,21617
2,21618
2,21619
2,21620
2,21621
2,21622
2,21623
2,21624
2,21625
2,21626
2,21627
2,21628
2,21629
2,21630
2,21631
2,21632
2,21633
2,21634
